
main.elf:     file format elf64-littleaarch64


Disassembly of section .start:

00000000fff80000 <_start>:
    fff80000:	33334b52 	.inst	0x33334b52 ; undefined
    fff80004:	14000003 	b	fff80010 <init>

Disassembly of section .init:

00000000fff80010 <init>:
    fff80010:	aa1f03e0 	mov	x0, xzr
    fff80014:	aa1f03e1 	mov	x1, xzr
    fff80018:	aa1f03e2 	mov	x2, xzr
    fff8001c:	aa1f03e3 	mov	x3, xzr
    fff80020:	aa1f03e4 	mov	x4, xzr
    fff80024:	aa1f03e5 	mov	x5, xzr
    fff80028:	aa1f03e6 	mov	x6, xzr
    fff8002c:	aa1f03e7 	mov	x7, xzr
    fff80030:	aa1f03e8 	mov	x8, xzr
    fff80034:	aa1f03e9 	mov	x9, xzr
    fff80038:	aa1f03ea 	mov	x10, xzr
    fff8003c:	aa1f03eb 	mov	x11, xzr
    fff80040:	aa1f03ec 	mov	x12, xzr
    fff80044:	aa1f03ed 	mov	x13, xzr
    fff80048:	aa1f03ee 	mov	x14, xzr
    fff8004c:	aa1f03ef 	mov	x15, xzr
    fff80050:	aa1f03f0 	mov	x16, xzr
    fff80054:	aa1f03f1 	mov	x17, xzr
    fff80058:	aa1f03f2 	mov	x18, xzr
    fff8005c:	aa1f03f3 	mov	x19, xzr
    fff80060:	aa1f03f4 	mov	x20, xzr
    fff80064:	aa1f03f5 	mov	x21, xzr
    fff80068:	aa1f03f6 	mov	x22, xzr
    fff8006c:	aa1f03f7 	mov	x23, xzr
    fff80070:	aa1f03f8 	mov	x24, xzr
    fff80074:	aa1f03f9 	mov	x25, xzr
    fff80078:	aa1f03fa 	mov	x26, xzr
    fff8007c:	aa1f03fb 	mov	x27, xzr
    fff80080:	aa1f03fc 	mov	x28, xzr
    fff80084:	aa1f03fd 	mov	x29, xzr
    fff80088:	aa1f03fe 	mov	x30, xzr
    fff8008c:	d51e115f 	msr	cptr_el3, xzr
    fff80090:	d51c115f 	msr	cptr_el2, xzr
    fff80094:	9e6703e0 	fmov	d0, xzr
    fff80098:	9e6703e1 	fmov	d1, xzr
    fff8009c:	9e6703e2 	fmov	d2, xzr
    fff800a0:	9e6703e3 	fmov	d3, xzr
    fff800a4:	9e6703e4 	fmov	d4, xzr
